   Compiling orca-v1-math-fuzz v0.1.0 (/home/ziion/Documents/solanaProtocols/orca-whirlpool/fuzz/token-swap-v1/math_fuzz)
    Finished `release` profile [optimized] target(s) in 0.87s
Persistent signature found in 'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math'. Enabling persistent fuzzing mode
Start time:'2026-08-18.06.25.08' bin:'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math', input:'hfuzz_workspace/v1_math/input', output:'hfuzz_workspace/v1_math/input', persistent:true, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:4, minimize:false, git_commit:01713bdad7307acea887517f2468b4a9961f9806
[2J[500BParsed hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math: found 4524 32-bit and 3321 64-bit interesting values
[2026-08-18T06:25:08-0700][W][11888] sanitizers_AddFlag():67 The 'ASAN_OPTIONS' envar is already set. Not overriding it!
Entering phase 1/3: Dry Run
[2026-08-18T06:26:11-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12227 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12231
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:11-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12228 exited with status: SIGNALED, signal: 6 (Aborted)
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:11-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12229 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12233
Persistent mode: Launched new persistent pid=12232
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:11-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12231 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:26:11-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12230 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12234
Persistent mode: Launched new persistent pid=12235
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:12-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12234 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12236
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:12-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12233 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12237
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:12-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12236 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12238
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:13-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12237 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12239
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:13-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12235 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12240
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:13-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12238 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12241
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:14-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12240 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12242
Sz:16 Tm:137,580us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/76/5/2381
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:14-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12239 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12243
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:14-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12232 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12244
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:15-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12244 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12245
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:16-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12241 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12246
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:16-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12243 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12247
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:16-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12242 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12248
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:16-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12248 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12249
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:16-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12247 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12250
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:17-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12250 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12252
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:18-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12252 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12253
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:18-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12249 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12254
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:18-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12245 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:26:18-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12246 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12255
Persistent mode: Launched new persistent pid=12256
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:18-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12254 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12257
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:19-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12255 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12258
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:19-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12257 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12259
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:19-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12256 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12260
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:19-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12260 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12261
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:20-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12261 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12262
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:20-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12258 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12263
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:21-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12263 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12264
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:21-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12259 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12265
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:21-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12253 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12266
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:22-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12264 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12267
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:22-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12267 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12268
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:22-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12265 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:40 Tm:77,997us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2382
Persistent mode: Launched new persistent pid=12269
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:23-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12262 exited with status: SIGNALED, signal: 6 (Aborted)
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:23-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12266 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12271
Persistent mode: Launched new persistent pid=12270
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:23-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12268 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12273
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:23-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12271 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12277
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:23-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12277 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12278
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:23-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12270 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12279
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:23-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12269 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12281
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:24-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12281 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12282
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:25-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12278 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12283
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:25-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12283 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12284
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:25-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12284 exited with status: SIGNALED, signal: 6 (Aborted)
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:25-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12273 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12285
Persistent mode: Launched new persistent pid=12286
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:26-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12286 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12287
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:26-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12279 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12288
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:26-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12287 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12289
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:26-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12285 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12290
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:27-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12289 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12291
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:27-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12291 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12292
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:27-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12290 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12293
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:27-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12288 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12294
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:27-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12293 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12295
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:28-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12294 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12296
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:28-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12282 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12297
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:28-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12295 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12298
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:29-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12296 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12299
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:29-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12297 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12300
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:29-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12299 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12301
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:30-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12300 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12302
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:30-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12298 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12303
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:31-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12303 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12304
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:31-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12304 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12305
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:31-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12302 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12306
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
